********** MODEL NAME
hierarchichalmodel

********** MODEL NOTES

********** MODEL STATES
V_mmax = (1-part)*(V_m0+V_mX*INS)                                                                                                
E = 0                                                                        
S = gamma*I_po                                                                                                               
I = I_p/V_I                                                                  
G = G_p/V_G                                                                  
HE = (-m_5*S)+m_6                                                            
m_3 = HE*m_1/(1-HE)                                                          
Q_sto = Q_sto1+Q_sto2                                                        
Ra = f*k_abs*Q_gut/BW                                                        
k_empt = k_min+(k_max-k_min)/2*(tanh(aa*(Q_sto-b*D))-tanh(cc*(Q_sto-d*D))+2) 
U_idm = V_mmax*G_t/(K_m0+G_t)                                                
U_id = U_idm+vglucoseuptake                                                           
U = U_ii+U_id                                                                
S_po = Y+K*(EGP+Ra-E-U_ii-k_1*G_p+k_2*G_t)/V_G+S_b

********** MODEL REACTIONS
v1a = k1a*(INS+5)*IR+k1aBasic*IR                         
v1b = k1b*IRins                                                
v1c = k1c*IRins                                                
v1d = k1d*IR_P                                                 
v1e = IRiP*(k1e+k1f*X_P/(1+X_P))                             
v1g = k1g*IR_P                                                 
v1r = k1r*IRi                                                  
v2f = k21*IRS*(IR_P+k22*IRiP)*(1+k23*PKC_P+k24*mTOR)                                  
v2b = k2b*IRSiP                                                
v3f = k3f*X*IRSiP                                              
v3b = k3b*X_P                                                  
v4f = k4f*PI3K*IRSiP                                            
v4b = k4b*PI3K_                                                
v5f = k5f*PDK1*PI3K_                                        
v5b = k5b*PDK1_
v6f = k6f*PKC*PDK1_                                        
v6b = k6b*PKC_P
v7f = k7f*PKB*PDK1_                                        
v7b = k7b*PKB_P
v8f = k8f*mTOR*PKB_P                                        
v8b = k8b*mTOR_
v9f = k91*GLUT4_C*PKC_P+k92*GLUT4_C*PKB_P+k5BasicWb*GLUT4_C
v9b = k9b*GLUT4_M

********** MODEL FUNCTIONS


********** MODEL EVENTS


********** MODEL MATLAB FUNCTIONS

